Date,Production,Scope
28/08/2015,2,103
31/08/2015,2,103
1/09/2015,3,103
2/09/2015,3,103
3/09/2015,3,103
4/09/2015,5,103
7/09/2015,6,103
8/09/2015,6,103
9/09/2015,6,103
10/09/2015,6,103
11/09/2015,6,103
14/09/2015,7,103
15/09/2015,7,103
16/09/2015,8,103
17/09/2015,13,103
18/09/2015,15,103
21/09/2015,17,103
22/09/2015,19,103
23/09/2015,19,103
24/09/2015,20,103
25/09/2015,20,103
28/09/2015,21,103
29/09/2015,21,103
30/09/2015,22,103
1/10/2015,22,103
2/10/2015,22,103
5/10/2015,22,103
6/10/2015,23,103
7/10/2015,24,103
8/10/2015,25,103
9/10/2015,25,103
12/10/2015,25,103
13/10/2015,25,103
14/10/2015,25,103
15/10/2015,25,103
16/10/2015,26,103
19/10/2015,26,103
20/10/2015,26,103
21/10/2015,28,103
22/10/2015,29,103
23/10/2015,31,103
26/10/2015,31,103
27/10/2015,33,103
28/10/2015,34,103
29/10/2015,34,103
30/10/2015,34,103
2/11/2015,38,103
3/11/2015,39,103
4/11/2015,41,103
5/11/2015,41,103
6/11/2015,41,103
9/11/2015,47,103
10/11/2015,48,103
11/11/2015,50,103
12/11/2015,52,103
13/11/2015,53,103
16/11/2015,53,103
17/11/2015,54,103
18/11/2015,54,103
19/11/2015,55,103
20/11/2015,55,103
23/11/2015,57,103
24/11/2015,58,103
25/11/2015,61,103
26/11/2015,64,103
27/11/2015,65,103
30/11/2015,65,103
1/12/2015,66,103
2/12/2015,68,103
3/12/2015,69,103
4/12/2015,69,103
7/12/2015,69,103
8/12/2015,70,103
9/12/2015,72,103
10/12/2015,72,103
11/12/2015,72,103
14/12/2015,72,103
15/12/2015,72,103
16/12/2015,72,103
17/12/2015,75,103
18/12/2015,76,103
21/12/2015,76,103
22/12/2015,77,103
23/12/2015,78,103
24/12/2015,78,103
25/12/2015,78,103
28/12/2015,78,103
29/12/2015,78,103
30/12/2015,78,103
31/12/2015,79,103
1/01/2016,79,103
4/01/2016,80,103
5/01/2016,83,103
6/01/2016,85,103
7/01/2016,85,103
8/01/2016,86,289
11/01/2016,88,289
12/01/2016,90,289
13/01/2016,91,289
14/01/2016,91,289
15/01/2016,91,289
18/01/2016,91,289
19/01/2016,91,289
20/01/2016,91,289
21/01/2016,91,289
22/01/2016,91,289
25/01/2016,91,289
26/01/2016,91,289
27/01/2016,91,289
28/01/2016,91,289
29/01/2016,91,289
1/02/2016,91,289
2/02/2016,91,289
3/02/2016,91,289
4/02/2016,92,289
5/02/2016,92,289
8/02/2016,93,289
9/02/2016,96,289
10/02/2016,100,289
11/02/2016,102,289
12/02/2016,103,289
15/02/2016,104,289
16/02/2016,104,289
17/02/2016,104,289
18/02/2016,105,289
19/02/2016,105,289
22/02/2016,105,289
23/02/2016,105,289
24/02/2016,108,289
25/02/2016,109,289
26/02/2016,116,289
29/02/2016,118,289
1/03/2016,118,289
2/03/2016,120,289
3/03/2016,122,289
4/03/2016,122,289
7/03/2016,122,289
8/03/2016,122,289
9/03/2016,122,289
10/03/2016,122,289
11/03/2016,124,289
14/03/2016,125,289
15/03/2016,126,289
16/03/2016,126,289
17/03/2016,126,289
18/03/2016,128,289
21/03/2016,129,289
22/03/2016,130,289
23/03/2016,130,289
24/03/2016,131,289
25/03/2016,131,289
28/03/2016,131,289
29/03/2016,134,289
30/03/2016,136,289
31/03/2016,138,289
1/04/2016,140,289
4/04/2016,143,289
5/04/2016,144,289
6/04/2016,145,289
7/04/2016,145,289
8/04/2016,146,289
11/04/2016,147,289
12/04/2016,147,289
13/04/2016,147,289
14/04/2016,149,289
15/04/2016,150,289
18/04/2016,151,289
19/04/2016,151,289
20/04/2016,152,289
21/04/2016,153,289
22/04/2016,154,289
25/04/2016,156,289
26/04/2016,158,289
27/04/2016,159,289
28/04/2016,159,289
29/04/2016,159,289
2/05/2016,159,289
3/05/2016,159,289
4/05/2016,159,289
5/05/2016,159,289
6/05/2016,159,289
9/05/2016,159,289
10/05/2016,159,289
11/05/2016,159,289
12/05/2016,159,289
13/05/2016,159,289
16/05/2016,159,289
17/05/2016,159,289
18/05/2016,159,289
19/05/2016,159,289
20/05/2016,159,289
23/05/2016,159,289
24/05/2016,159,289
25/05/2016,159,289
26/05/2016,159,289
27/05/2016,159,289
30/05/2016,159,289
31/05/2016,159,289
1/06/2016,159,289
2/06/2016,159,289
3/06/2016,159,289
6/06/2016,159,289
7/06/2016,159,289
8/06/2016,159,289
9/06/2016,159,289
10/06/2016,159,289
13/06/2016,159,289
14/06/2016,159,289
15/06/2016,159,289
16/06/2016,159,289
17/06/2016,159,289
20/06/2016,159,289
21/06/2016,159,289
22/06/2016,159,289
23/06/2016,159,289
24/06/2016,159,289
27/06/2016,159,289
28/06/2016,159,289
29/06/2016,159,289
30/06/2016,159,289
1/07/2016,159,289
4/07/2016,159,289
5/07/2016,159,289
6/07/2016,159,289
7/07/2016,159,289
8/07/2016,159,289
11/07/2016,159,289
12/07/2016,159,289
13/07/2016,159,289
14/07/2016,159,289
15/07/2016,159,289
18/07/2016,159,289
19/07/2016,159,289
20/07/2016,159,289
21/07/2016,159,289
22/07/2016,159,289
25/07/2016,159,289
26/07/2016,159,289
27/07/2016,159,289
28/07/2016,159,289
29/07/2016,159,289
1/08/2016,159,289
2/08/2016,159,289
3/08/2016,159,289
4/08/2016,159,289
5/08/2016,159,289
8/08/2016,159,289
9/08/2016,159,289
10/08/2016,159,289
11/08/2016,159,289
12/08/2016,159,289
15/08/2016,159,289
16/08/2016,159,289
17/08/2016,159,289
18/08/2016,159,289
19/08/2016,159,289
22/08/2016,159,289
23/08/2016,159,289
24/08/2016,159,289
25/08/2016,159,289
26/08/2016,159,289
29/08/2016,159,289
30/08/2016,159,289
31/08/2016,159,289
1/09/2016,159,289
2/09/2016,159,289
5/09/2016,159,289
6/09/2016,159,289
7/09/2016,159,289
8/09/2016,159,289
9/09/2016,159,289
12/09/2016,159,289
13/09/2016,159,289
14/09/2016,159,289
15/09/2016,159,289
16/09/2016,159,289
19/09/2016,159,289
20/09/2016,159,289
21/09/2016,159,289
22/09/2016,159,289
23/09/2016,159,289
26/09/2016,159,289
27/09/2016,159,289
28/09/2016,159,289
29/09/2016,159,289
30/09/2016,159,289
3/10/2016,159,289
4/10/2016,159,289
5/10/2016,159,289
6/10/2016,159,289
7/10/2016,159,289
10/10/2016,159,289
11/10/2016,159,289
12/10/2016,159,289
13/10/2016,159,289
14/10/2016,159,289
17/10/2016,159,289
18/10/2016,159,289
19/10/2016,159,289
20/10/2016,159,289
21/10/2016,159,289
24/10/2016,159,289
25/10/2016,159,289
26/10/2016,159,289
27/10/2016,159,289
28/10/2016,159,289
31/10/2016,159,289
1/11/2016,159,289
2/11/2016,159,289
3/11/2016,159,289
4/11/2016,159,289
7/11/2016,159,289
8/11/2016,159,289
9/11/2016,159,289
10/11/2016,159,289
11/11/2016,159,289
14/11/2016,159,289
15/11/2016,159,289
16/11/2016,159,289
17/11/2016,159,289
18/11/2016,159,289
21/11/2016,159,289
22/11/2016,159,289
23/11/2016,159,289
24/11/2016,159,289
25/11/2016,159,289
28/11/2016,159,289
29/11/2016,159,289
30/11/2016,159,289
1/12/2016,159,289
2/12/2016,159,289
5/12/2016,159,289
6/12/2016,159,289
7/12/2016,159,289
8/12/2016,159,289
9/12/2016,159,289
12/12/2016,159,289
13/12/2016,159,289
14/12/2016,159,289
15/12/2016,159,289
16/12/2016,159,289
19/12/2016,159,289
20/12/2016,159,289
21/12/2016,159,289
22/12/2016,159,289
23/12/2016,159,289
26/12/2016,159,289
27/12/2016,159,289
28/12/2016,159,289
29/12/2016,159,289
30/12/2016,159,289